서울특별시,서울특별시,서울,109,11B10101
광주광역시,광주광역시,전남북부,156,11F20501
대구광역시,대구광역시,경북,159,11H10701
대전광역시,대전광역시,충남,133,11C20401
부산광역시,부산광역시,경남,159,11H20201
울산광역시,울산광역시,경남동부,159,11H20101
인천광역시,인천광역시,경기서부,109,11B20201
세종특별자치시,세종특별자치시,충북서부,133,11C20404
강원도,강릉시,강원동부,105,11D20501
강원도,고성군,강원동부,105,11D20501
강원도,동해시,강원동부,105,11D20501
강원도,삼척시,강원동부,105,11D20501
강원도,속초시,강원동부,105,11D20501
강원도,양양군,강원동부,105,11D20501
강원도,양구군,강원서부,105,11D10301
강원도,영월군,강원서부,105,11D10301
강원도,인제군,강원서부,105,11D10301
강원도,정선군,강원서부,105,11D10301
강원도,철원군,강원서부,105,11D10301
강원도,춘천시,강원서부,105,11D10301
강원도,화천군,강원서부,105,11D10301
강원도,원주시,강원남서,105,11D10401
강원도,태백시,강원남서,105,11D10401
강원도,평창군,강원남서,105,11D10401
강원도,홍천군,강원남서,105,11D10401
강원도,횡성군,강원남서,105,11D10401
경기도,가평군,경기북부,109,11B20305
경기도,고양시,경기북부,109,11B20305
경기도,남양주,경기북부,109,11B20305
경기도,동두천,경기북부,109,11B20305
경기도,양주시,경기북부,109,11B20305
경기도,양평군,경기북부,109,11B20305
경기도,연천군,경기북부,109,11B20305
경기도,파주시,경기북부,109,11B20305
경기도,포천시,경기북부,109,11B20305
경기도,하남시,경기북부,109,11B20305
경기도,의정부,경기북부,109,11B20305
경기도,과천시,경기서부,109,11B20201
경기도,광명시,경기서부,109,11B20201
경기도,부천시,경기서부,109,11B20201
경기도,시흥시,경기서부,109,11B20201
경기도,안양시,경기서부,109,11B20201
경기도,안산시,경기남부,109,11B20601
경기도,안성시,경기남부,109,11B20601
경기도,성남시,경기남부,109,11B20601
경기도,수원시,경기남부,109,11B20601
경기도,광주시,경기남부,109,11B20601
경기도,구리시,경기남부,109,11B20601
경기도,군포시,경기남부,109,11B20601
경기도,김포시,경기남부,109,11B20601
경기도,여주시,경기남부,109,11B20601
경기도,오산시,경기남부,109,11B20601
경기도,용인시,경기남부,109,11B20601
경기도,의왕시,경기남부,109,11B20601
경기도,이천시,경기남부,109,11B20601
경기도,평택시,경기남부,109,11B20601
경기도,화성시,경기남부,109,11B20601
경상남도,김해시,경남,159,11H20201
경상남도,창원시,경남,159,11H20201
경상남도,통영시,경남,159,11H20201
경상남도,밀양시,경남동부,159,11H20101
경상남도,양산시,경남동부,159,11H20101
경상남도,창녕군,경남동부,159,11H20101
경상남도,거제시,경남서부,159,11H20301
경상남도,거창군,경남서부,159,11H20301
경상남도,고성군,경남서부,159,11H20301
경상남도,남해군,경남서부,159,11H20301
경상남도,사천시,경남서부,159,11H20301
경상남도,산청군,경남서부,159,11H20301
경상남도,의령군,경남서부,159,11H20301
경상남도,진주시,경남서부,159,11H20301
경상남도,하동군,경남서부,159,11H20301
경상남도,함안군,경남서부,159,11H20301
경상남도,함양군,경남서부,159,11H20301
경상남도,합천군,경남서부,159,11H20301
경상북도,경산시,경북,159,11H10701
경상북도,고령군,경북,159,11H10701
경상북도,군위군,경북,159,11H10701
경상북도,김천시,경북,159,11H10701
경상북도,성주군,경북,159,11H10701
경상북도,칠곡군,경북,159,11H10701
경상북도,의성군,경북,159,11H10701
경상북도,구미시,경북북부,159,11H10501
경상북도,문경시,경북북부,159,11H10501
경상북도,봉화군,경북북부,159,11H10501
경상북도,상주시,경북북부,159,11H10501
경상북도,안동시,경북북부,159,11H10501
경상북도,영양군,경북북부,159,11H10501
경상북도,영주시,경북북부,159,11H10501
경상북도,영천시,경북북부,159,11H10501
경상북도,예천군,경북북부,159,11H10501
경상북도,울진군,경북북부,159,11H10501
경상북도,청도군,경북북부,159,11H10501
경상북도,경주시,경북동부,159,11H10201
경상북도,영덕군,경북동부,159,11H10201
경상북도,울릉군,경북동부,159,11H10201
경상북도,청송군,경북동부,159,11H10201
경상북도,포항시,경북동부,159,11H10201
전라남도,곡성군,전남북부,156,11F20501
전라남도,구례군,전남북부,156,11F20501
전라남도,나주시,전남북부,156,11F20501
전라남도,담양군,전남북부,156,11F20501
전라남도,화순군,전남북부,156,11F20501
전라남도,무안군,전남서부,156,21F20801
전라남도,강진군,전남서부,156,21F20801
전라남도,신안군,전남서부,156,21F20801
전라남도,영광군,전남서부,156,21F20801
전라남도,영암군,전남서부,156,21F20801
전라남도,장성군,전남서부,156,21F20801
전라남도,진도군,전남서부,156,21F20801
전라남도,함평군,전남서부,156,21F20801
전라남도,해남군,전남서부,156,21F20801
전라남도,고흥군,전남남부,156,11F20401
전라남도,광양시,전남남부,156,11F20401
전라남도,목포시,전남남부,156,11F20401
전라남도,보성군,전남남부,156,11F20401
전라남도,순천시,전남남부,156,11F20401
전라남도,여수시,전남남부,156,11F20401
전라남도,완도군,전남남부,156,11F20401
전라남도,장흥군,전남남부,156,11F20401
전라북도,남원시,전북,156,11F10201
전라북도,무주군,전북,156,11F10201
전라북도,임실군,전북,156,11F10201
전라북도,장수군,전북,156,11F10201
전라북도,전주시,전북,156,11F10201
전라북도,순창군,전북,156,11F10201
전라북도,진안군,전북,156,11F10201
전라북도,고창군,전북서부,156,21F10501
전라북도,군산시,전북서부,156,21F10501
전라북도,김제시,전북서부,156,21F10501
전라북도,부안군,전북서부,156,21F10501
전라북도,완주군,전북서부,156,21F10501
전라북도,익산시,전북서부,156,21F10501
전라북도,정읍시,전북서부,156,21F10501
충청남도,계룡시,충남,133,11C20401
충청남도,금산군,충남,133,11C20401
충청남도,논산시,충남,133,11C20401
충청남도,아산시,충남,133,11C20401
충청남도,천안시,충남,133,11C20401
충청남도,청양군,충남,133,11C20401
충청남도,공주시,충남서부,133,11C20101
충청남도,당진시,충남서부,133,11C20101
충청남도,보령시,충남서부,133,11C20101
충청남도,부여군,충남서부,133,11C20101
충청남도,서산시,충남서부,133,11C20101
충청남도,서천군,충남서부,133,11C20101
충청남도,예산군,충남서부,133,11C20101
충청남도,태안군,충남서부,133,11C20101
충청남도,홍성군,충남서부,133,11C20101
충청북도,단양군,충북,133,11C10301
충청북도,음성군,충북,133,11C10301
충청북도,제천시,충북,133,11C10301
충청북도,증평군,충북,133,11C10301
충청북도,진천군,충북,133,11C10301
충청북도,청주시,충북,133,11C10301
충청북도,충주시,충북,133,11C10301
충청북도,괴산군,충북서부,133,11C20404
충청북도,보은군,충북서부,133,11C20404
충청북도,영동군,충북서부,133,11C20404
충청북도,옥천군,충북서부,133,11C20404
제주특별자치도,제주시,제주북부,184,11G00201
제주특별자치도,서귀포,제주남부,184,11G00401